datetime,co2content,temperature
2023-12-26 17:00:16,413.84,19.82
2023-12-26 17:12:30,419.38,19.94
2023-12-26 17:24:43,409.0,19.92
2023-12-26 17:36:58,414.3,19.91
2023-12-26 17:49:12,411.53,19.91
2023-12-26 18:01:26,422.0,19.9
2023-12-26 18:13:40,418.76,19.9
2023-12-26 18:25:57,411.46,19.9
2023-12-26 18:38:08,411.76,19.9
2023-12-26 18:50:22,412.15,19.9
2023-12-26 19:02:36,414.15,19.9
2023-12-26 19:14:50,413.3,19.9
2023-12-26 19:27:04,413.92,19.89
2023-12-26 19:39:18,417.38,19.88
2023-12-26 19:51:32,412.07,19.87
2023-12-26 20:03:45,408.3,19.83
2023-12-26 20:16:00,416.53,19.84
2023-12-26 20:28:14,413.0,19.84
2023-12-26 20:40:28,413.69,19.83
2023-12-26 20:52:42,408.15,19.83
2023-12-26 21:04:55,415.46,19.84
2023-12-26 21:17:10,416.23,19.86
2023-12-26 21:29:23,420.46,19.89
2023-12-26 21:41:37,416.84,19.88
2023-12-26 21:53:52,415.0,19.88
2023-12-26 22:06:09,411.92,19.88
2023-12-26 22:18:19,419.61,19.85
2023-12-26 22:30:33,415.53,19.84
2023-12-26 22:42:48,410.61,19.82
2023-12-26 22:55:02,419.53,19.84
2023-12-26 23:07:16,421.84,19.83
2023-12-26 23:19:30,418.46,19.82
2023-12-26 23:31:43,414.76,19.82
2023-12-26 23:43:57,419.92,19.82
2023-12-26 23:56:11,415.84,19.82
2023-12-27 00:08:25,416.69,19.82
2023-12-27 00:20:39,412.69,19.79
2023-12-27 00:32:53,415.38,19.81
2023-12-27 00:45:07,419.92,19.84
2023-12-27 00:57:21,412.15,19.87
2023-12-27 01:09:35,420.23,19.84
2023-12-27 01:21:49,413.46,19.81
2023-12-27 01:34:03,418.0,19.8
2023-12-27 01:46:17,409.69,19.81
2023-12-27 01:58:31,416.84,19.81
2023-12-27 02:10:45,419.84,19.82
2023-12-27 02:22:59,421.15,19.82
2023-12-27 02:35:13,420.0,19.83
2023-12-27 02:47:27,416.23,19.82
2023-12-27 02:59:41,410.46,19.83
2023-12-27 03:11:55,419.46,19.82
2023-12-27 03:24:09,409.61,19.79
2023-12-27 03:36:23,413.69,19.79
2023-12-27 03:48:40,415.84,19.78
2023-12-27 04:00:51,417.76,19.78
2023-12-27 04:13:05,414.53,19.77
2023-12-27 04:25:19,415.92,19.77
2023-12-27 04:37:33,408.61,19.76
2023-12-27 04:49:47,415.38,19.75
2023-12-27 05:02:01,415.3,19.75
2023-12-27 05:14:15,408.53,19.75
2023-12-27 05:26:29,414.92,19.75
2023-12-27 05:38:43,417.92,19.74
2023-12-27 05:50:57,417.07,19.78
2023-12-27 06:03:11,413.61,19.79
2023-12-27 06:15:25,412.38,19.77
2023-12-27 06:27:39,409.38,19.75
2023-12-27 06:39:53,412.38,19.71
2023-12-27 06:52:07,419.69,19.73
2023-12-27 07:04:21,414.15,19.72
2023-12-27 07:16:35,416.07,19.73
2023-12-27 07:28:49,414.53,19.73
2023-12-27 07:41:03,417.07,19.72
2023-12-27 07:53:17,419.84,19.71
2023-12-27 08:05:31,414.53,19.73
2023-12-27 08:17:45,411.76,19.75
2023-12-27 08:29:59,412.92,19.7
2023-12-27 08:42:13,413.61,19.7
2023-12-27 08:54:30,420.92,19.69
2023-12-27 09:06:40,412.76,19.71
2023-12-27 09:18:55,414.76,19.72
2023-12-27 09:31:09,412.69,19.71
2023-12-27 09:43:22,409.15,19.74
2023-12-27 09:55:37,413.07,19.75
2023-12-27 10:07:54,413.3,19.75
2023-12-27 10:20:05,414.3,19.73
2023-12-27 10:32:19,417.76,19.73
2023-12-27 10:44:32,409.46,19.77
2023-12-27 10:56:47,410.23,19.78
2023-12-27 11:09:01,413.61,19.77
2023-12-27 11:21:14,413.92,19.79
2023-12-27 11:33:29,408.76,19.81
2023-12-27 11:45:43,411.0,19.81
2023-12-27 11:57:56,409.46,19.83
2023-12-27 12:10:11,412.3,19.83
2023-12-27 12:22:25,410.23,19.85
2023-12-27 12:34:38,411.38,19.84
2023-12-27 12:46:53,416.3,19.87
2023-12-27 12:59:07,413.3,19.9
2023-12-27 13:11:24,411.84,19.94
2023-12-27 13:23:34,410.61,19.95
2023-12-27 13:35:49,408.23,19.95
2023-12-27 13:48:03,418.3,19.95
2023-12-27 14:00:17,409.61,19.94
2023-12-27 14:12:31,411.53,19.93
2023-12-27 14:24:45,412.23,19.92
2023-12-27 14:36:59,414.3,19.91
2023-12-27 14:49:12,408.92,19.92
2023-12-27 15:01:27,411.84,19.94
2023-12-27 15:13:44,413.0,19.95
2023-12-27 15:25:55,410.07,19.94
2023-12-27 15:38:08,406.38,19.94
2023-12-27 15:50:22,409.23,19.94
2023-12-27 16:02:39,405.15,19.93
2023-12-27 16:14:53,406.76,19.93
2023-12-27 16:27:05,404.23,19.93
2023-12-27 16:39:18,402.69,19.95
2023-12-27 16:51:32,407.92,19.94
2023-12-27 17:03:46,407.61,19.9
2023-12-27 17:16:00,409.38,19.87
2023-12-27 17:35:36,407.92,19.85
2023-12-27 17:47:53,408.46,19.87
2023-12-27 18:00:04,402.76,19.85
2023-12-27 18:12:18,411.15,19.86
2023-12-27 18:24:32,405.92,19.85
2023-12-27 18:36:46,406.61,19.85
2023-12-27 18:49:00,400.69,19.86
2023-12-27 19:01:14,399.07,19.83
2023-12-27 19:13:27,399.3,19.82
2023-12-27 19:25:48,403.3,19.83
2023-12-27 19:37:56,403.46,19.81
2023-12-27 19:50:10,402.38,19.82
2023-12-27 20:02:23,400.92,19.81
2023-12-27 20:14:38,402.0,19.8
2023-12-27 20:26:52,401.46,19.82
2023-12-27 20:39:06,401.76,19.84
2023-12-27 20:51:19,402.38,19.83
2023-12-27 21:03:34,401.84,19.84
2023-12-27 21:15:47,401.84,19.85
2023-12-27 21:28:02,404.0,19.82
2023-12-27 21:40:18,400.53,19.79
2023-12-27 21:52:30,401.38,19.79
2023-12-27 22:04:43,399.15,19.77
2023-12-27 22:16:57,401.0,19.78
2023-12-27 22:29:11,399.38,19.77
2023-12-27 22:41:25,400.92,19.78
2023-12-27 22:53:40,399.53,19.79
2023-12-27 23:05:53,399.76,19.78
2023-12-27 23:18:07,399.84,19.78
2023-12-27 23:30:21,401.3,19.77
2023-12-27 23:42:35,399.23,19.78
2023-12-27 23:54:49,401.46,19.8
2023-12-28 00:07:03,400.46,19.82
2023-12-28 00:19:17,400.46,19.81
2023-12-28 00:31:31,401.84,19.83
2023-12-28 00:43:45,400.07,19.83
2023-12-28 00:55:59,405.38,19.82
2023-12-28 01:08:13,399.15,19.81
2023-12-28 01:20:27,399.46,19.81
2023-12-28 01:32:41,399.0,19.83
2023-12-28 01:44:58,399.0,19.82
2023-12-28 01:57:12,400.07,19.8
2023-12-28 02:09:23,401.76,19.81
2023-12-28 02:21:37,399.53,19.8
2023-12-28 02:33:51,401.84,19.79
2023-12-28 02:46:05,406.69,19.77
2023-12-28 02:58:19,401.69,19.76
2023-12-28 03:10:33,401.92,19.76
2023-12-28 03:22:47,406.46,19.73
2023-12-28 03:35:01,401.38,19.75
2023-12-28 03:47:15,401.46,19.76
2023-12-28 03:59:29,401.38,19.77
2023-12-28 04:11:43,400.53,19.78
2023-12-28 04:23:57,399.0,19.78
2023-12-28 04:36:11,399.46,19.78
2023-12-28 04:48:28,399.69,19.79
2023-12-28 05:00:39,400.61,19.8
2023-12-28 05:12:53,404.61,19.78
2023-12-28 05:25:07,399.69,19.76
2023-12-28 05:37:21,400.53,19.77
2023-12-28 05:49:34,401.92,19.79
2023-12-28 06:01:49,400.92,19.84
2023-12-28 06:14:03,400.46,19.87
2023-12-28 06:26:17,404.0,19.85
2023-12-28 06:38:31,401.76,19.88
2023-12-28 06:50:45,400.23,19.86
2023-12-28 07:02:59,401.15,19.86
2023-12-28 07:15:13,401.84,19.87
2023-12-28 07:27:27,402.53,19.87
2023-12-28 07:39:41,401.23,19.89
2023-12-28 08:04:59,399.76,19.86
2023-12-28 08:17:13,403.23,19.87
2023-12-28 08:29:30,400.23,19.89
2023-12-28 08:41:40,400.23,19.87
2023-12-28 08:53:54,402.46,19.84
2023-12-28 09:06:08,401.0,19.83
2023-12-28 09:18:29,402.07,19.85
2023-12-28 09:30:37,400.46,19.86
2023-12-28 09:42:50,400.3,19.88
2023-12-28 09:55:04,406.23,19.86
2023-12-28 10:07:18,407.23,19.89
2023-12-28 10:19:32,401.07,19.89
2023-12-28 10:31:53,404.07,19.89
2023-12-28 10:44:00,403.92,19.9
2023-12-28 10:56:14,400.53,19.93
2023-12-28 11:08:28,399.46,19.95
2023-12-28 11:20:42,402.61,19.97
2023-12-28 11:32:59,403.15,19.97
2023-12-28 11:45:10,402.23,19.99
2023-12-28 11:57:27,401.53,19.99
2023-12-28 12:09:38,401.69,19.98
2023-12-28 12:21:52,401.61,20.0
2023-12-28 12:34:06,404.76,19.99
2023-12-28 12:46:20,401.61,20.02
2023-12-28 12:58:37,400.07,20.04
2023-12-28 13:10:48,401.3,20.05
2023-12-28 13:23:02,402.0,20.09
2023-12-28 13:35:16,401.0,20.1
2023-12-28 13:53:41,399.84,20.14
2023-12-28 14:05:55,401.0,20.17
2023-12-28 14:18:09,402.84,20.17
2023-12-28 14:30:23,399.23,20.18
2023-12-28 14:42:37,403.61,20.18
2023-12-28 14:54:51,401.23,20.18
2023-12-28 15:07:05,401.3,20.19
2023-12-28 15:19:19,399.61,20.17
2023-12-28 15:31:33,402.76,20.17
2023-12-28 15:43:50,403.07,20.13
2023-12-28 15:56:01,400.92,20.12
2023-12-28 16:08:15,399.0,20.11
2023-12-28 16:20:29,399.23,20.12
2023-12-28 16:32:43,401.53,20.1
2023-12-28 16:44:57,399.23,20.09
2023-12-28 16:57:11,399.0,20.07
2023-12-28 17:09:25,399.76,20.07
2023-12-28 17:21:39,399.07,20.05
2023-12-28 17:33:53,401.46,20.06
2023-12-28 17:46:06,400.84,20.06
2023-12-28 17:58:21,400.92,20.06
2023-12-28 18:10:35,399.0,20.04
2023-12-28 18:22:49,399.38,20.02
2023-12-28 18:35:03,399.69,20.03
2023-12-28 18:47:16,399.84,20.01
2023-12-28 18:59:31,400.46,20.01
2023-12-28 19:11:45,399.15,20.01
2023-12-28 19:23:59,399.0,20.02
2023-12-28 19:36:13,400.69,20.06
2023-12-28 19:48:30,399.76,20.02
2023-12-28 20:00:41,400.23,19.99
2023-12-28 20:12:55,400.53,19.99
2023-12-28 20:25:09,399.69,19.98
2023-12-28 20:37:23,400.46,19.98
2023-12-28 20:49:36,402.53,20.0
2023-12-28 21:01:51,399.0,19.98
2023-12-28 21:14:05,399.46,19.95
2023-12-28 21:26:18,402.15,19.94
2023-12-28 21:38:32,400.23,19.95
2023-12-28 21:50:46,402.15,19.96
2023-12-28 22:03:00,401.61,19.95
2023-12-28 22:15:14,399.84,19.94
2023-12-28 22:27:28,399.69,19.92
2023-12-28 22:39:42,401.0,19.9
2023-12-28 22:51:56,399.23,19.9
2023-12-28 23:04:14,399.07,19.91
2023-12-28 23:16:24,400.07,19.94
2023-12-28 23:28:38,401.15,19.96
2023-12-28 23:40:52,399.0,19.96
2023-12-28 23:53:06,399.0,19.96
2023-12-29 00:05:20,399.07,19.94
2023-12-29 00:17:34,399.0,19.94
2023-12-29 00:29:48,399.46,19.94
2023-12-29 00:42:01,399.23,19.92
2023-12-29 00:54:16,399.0,19.88
2023-12-29 01:06:30,399.92,19.86
2023-12-29 01:18:44,399.0,19.85
2023-12-29 01:31:01,399.23,19.86
2023-12-29 01:43:12,399.0,19.85
2023-12-29 01:55:26,399.0,19.85
2023-12-29 02:07:40,399.0,19.86
2023-12-29 02:19:56,399.0,19.88
2023-12-29 02:32:08,399.0,19.89
2023-12-29 02:44:22,399.0,19.9
2023-12-29 02:56:36,399.46,19.91
2023-12-29 03:08:50,399.0,19.91
2023-12-29 03:21:04,399.0,19.89
2023-12-29 03:33:18,400.69,19.9
2023-12-29 03:45:32,399.0,19.9
2023-12-29 03:57:46,399.0,19.9
2023-12-29 04:10:06,399.0,19.88
2023-12-29 04:22:14,399.0,19.9
2023-12-29 04:34:28,399.23,19.89
2023-12-29 04:46:42,399.0,19.88
2023-12-29 04:58:56,399.0,19.87
2023-12-29 05:11:10,399.0,19.88
2023-12-29 05:23:24,399.0,19.83
2023-12-29 05:35:38,399.0,19.77
2023-12-29 05:47:52,399.0,19.8
2023-12-29 06:00:06,399.53,19.84
2023-12-29 06:12:19,399.3,19.9
2023-12-29 06:24:34,399.23,19.91
2023-12-29 06:36:48,399.92,19.93
2023-12-29 06:49:02,399.0,19.91
2023-12-29 07:01:16,399.0,19.93
2023-12-29 07:13:36,399.0,19.92
2023-12-29 07:25:47,399.0,19.91
2023-12-29 07:37:58,399.07,19.91
2023-12-29 07:50:12,399.0,19.9
2023-12-29 08:02:25,399.0,19.9
2023-12-29 08:14:40,399.0,19.88
2023-12-29 08:26:54,399.0,19.88
2023-12-29 08:39:08,399.0,19.87
2023-12-29 08:51:22,399.15,19.87
2023-12-29 09:03:35,400.07,19.85
2023-12-29 09:15:50,399.0,19.87
2023-12-29 09:28:04,399.0,19.88
2023-12-29 09:40:18,399.0,19.89
2023-12-29 09:52:32,399.0,19.88
2023-12-29 10:04:49,399.0,19.89
2023-12-29 10:16:59,399.0,19.89
2023-12-29 10:29:13,399.23,19.89
2023-12-29 10:41:27,399.0,19.88
2023-12-29 10:53:45,399.23,19.88
2023-12-29 11:05:55,399.0,19.88
2023-12-29 11:18:09,399.0,19.88
2023-12-29 11:30:23,399.07,19.89
2023-12-29 11:42:37,399.38,19.89
2023-12-29 11:54:51,399.0,19.89
2023-12-29 12:07:05,399.0,19.9
2023-12-29 12:19:22,400.76,19.92
2023-12-29 12:31:33,399.0,19.95
2023-12-29 12:43:47,399.07,19.98
2023-12-29 12:56:01,399.3,19.98
2023-12-29 13:08:15,399.0,20.03
2023-12-29 13:20:29,399.0,20.01
2023-12-29 13:32:43,399.38,20.02
2023-12-29 13:44:57,399.46,20.04
2023-12-29 13:57:14,399.0,20.02
2023-12-29 14:09:25,399.07,20.03
2023-12-29 14:21:39,399.0,20.01
2023-12-29 14:33:53,399.0,19.99
2023-12-29 14:46:07,399.15,19.98
2023-12-29 14:58:21,399.0,19.97
2023-12-29 15:10:35,399.46,19.97
2023-12-29 15:22:49,399.61,19.98
2023-12-29 15:35:03,399.07,19.98
2023-12-29 15:47:17,399.07,19.97
2023-12-29 15:59:31,399.0,19.96
2023-12-29 16:11:45,401.07,19.95
2023-12-29 16:24:02,400.3,19.96
2023-12-29 16:36:13,399.23,19.96
2023-12-29 16:48:27,399.92,19.94
2023-12-29 17:00:41,399.0,19.92
2023-12-29 17:12:55,399.0,19.94
2023-12-29 17:25:09,399.0,19.93
2023-12-29 17:37:26,399.0,19.93
2023-12-29 17:49:40,399.0,19.91
2023-12-29 18:01:51,399.3,19.9
2023-12-29 18:14:05,399.0,19.9
2023-12-29 18:26:19,399.0,19.9
2023-12-29 18:38:33,399.0,19.93
2023-12-29 18:50:47,399.0,19.93
2023-12-29 19:03:01,399.0,19.88
2023-12-29 19:15:15,399.0,19.91
2023-12-29 19:27:29,399.0,19.91
2023-12-29 19:39:43,399.0,19.9
2023-12-29 19:51:57,399.0,19.9
2023-12-29 20:04:11,399.0,19.89
2023-12-29 20:16:25,399.0,19.89
2023-12-29 20:28:39,399.0,19.89
2023-12-29 20:40:53,399.0,19.9
2023-12-29 20:53:06,399.0,19.88
2023-12-29 21:05:20,399.0,19.86
2023-12-29 21:17:34,399.0,19.87
2023-12-29 21:29:49,400.07,19.88
2023-12-29 21:42:03,399.0,19.85
2023-12-29 21:54:17,399.0,19.83
2023-12-29 22:06:30,402.07,19.83
2023-12-29 22:18:45,400.61,19.83
2023-12-29 22:30:58,399.0,19.83
2023-12-29 22:43:13,399.15,19.83
2023-12-29 22:55:26,399.0,19.83
2023-12-29 23:07:41,399.0,19.82
2023-12-29 23:19:54,399.0,19.82
2023-12-29 23:32:08,399.0,19.81
2023-12-29 23:44:22,399.0,19.79
2023-12-29 23:56:36,399.0,19.78
2023-12-30 00:08:54,399.0,19.78
2023-12-30 00:21:04,399.0,19.79
2023-12-30 00:33:18,399.23,19.79
2023-12-30 00:48:56,398.0,19.8
2023-12-30 01:01:14,399.0,19.83
2023-12-30 01:13:25,399.15,19.83
2023-12-30 01:25:39,399.0,19.85
2023-12-30 01:37:53,399.53,19.84
2023-12-30 01:50:07,399.0,19.83
2023-12-30 02:02:21,399.0,19.82
2023-12-30 02:14:35,399.0,19.81
2023-12-30 02:26:49,399.0,19.8
2023-12-30 02:39:02,399.0,19.8
2023-12-30 02:51:17,399.0,19.82
2023-12-30 03:03:31,399.0,19.78
2023-12-30 03:15:45,399.0,19.85
2023-12-30 03:27:59,399.0,19.87
2023-12-30 03:40:13,399.0,19.87
2023-12-30 03:52:27,399.92,19.86
2023-12-30 04:04:41,399.0,19.84
2023-12-30 04:16:55,399.0,19.82
2023-12-30 04:29:09,399.0,19.81
2023-12-30 04:41:23,399.15,19.82
2023-12-30 04:53:37,399.69,19.8
2023-12-30 05:05:51,399.76,19.81
2023-12-30 05:18:05,399.0,19.82
2023-12-30 05:30:19,399.61,19.82
2023-12-30 05:42:32,399.0,19.85
2023-12-30 05:54:47,399.46,19.85
2023-12-30 06:07:01,399.61,19.84
2023-12-30 06:19:14,399.0,19.84
2023-12-30 06:31:29,399.0,19.84
2023-12-30 06:43:43,399.3,19.83
2023-12-30 06:55:57,399.84,19.82
2023-12-30 07:08:11,399.07,19.83
2023-12-30 07:20:25,399.0,19.8
2023-12-30 07:32:39,399.3,19.74
2023-12-30 07:44:53,399.0,19.74
2023-12-30 07:57:07,399.0,19.75
2023-12-30 08:09:20,399.3,19.76
2023-12-30 08:21:35,399.0,19.75
2023-12-30 08:33:49,399.84,19.75
2023-12-30 08:46:02,399.0,19.74
2023-12-30 08:58:16,399.53,19.74
2023-12-30 09:10:30,399.0,19.72
2023-12-30 09:22:45,401.84,19.72
2023-12-30 09:34:58,399.3,19.72
2023-12-30 09:47:12,400.3,19.72
2023-12-30 09:59:27,399.0,19.74
2023-12-30 10:11:41,399.0,19.75
2023-12-30 10:23:55,399.38,19.73
2023-12-30 10:36:08,399.0,19.73
2023-12-30 10:48:23,399.0,19.75
2023-12-30 11:00:37,399.07,19.75
2023-12-30 11:12:50,399.07,19.75
2023-12-30 11:25:05,399.0,19.77
2023-12-30 11:37:18,399.0,19.77
2023-12-30 11:49:33,399.0,19.8
2023-12-30 12:01:46,399.0,19.79
2023-12-30 12:14:01,399.07,19.82
2023-12-30 12:26:14,399.0,19.83
2023-12-30 12:38:29,399.0,19.84
2023-12-30 12:50:42,399.07,19.88
2023-12-30 13:02:56,399.92,19.9
2023-12-30 13:15:10,399.84,19.93
2023-12-30 13:27:24,399.0,19.94
2023-12-30 13:39:38,399.0,19.97
2023-12-30 13:51:52,399.0,19.99
2023-12-30 14:04:06,399.0,19.99
2023-12-30 14:16:23,400.0,19.99
2023-12-30 14:28:34,399.3,20.0
2023-12-30 14:40:48,400.07,20.01
2023-12-30 14:53:02,400.0,20.01
2023-12-30 15:05:16,399.23,20.05
2023-12-30 15:17:30,399.84,20.07
2023-12-30 15:29:44,400.46,20.09
2023-12-30 15:41:58,400.61,20.11
2023-12-30 15:54:12,399.15,20.11
2023-12-30 16:06:26,403.46,20.13
2023-12-30 16:18:40,399.07,20.16
2023-12-30 16:30:54,399.0,20.17
2023-12-30 16:43:08,400.07,20.14
2023-12-30 16:55:22,399.15,20.13
2023-12-30 17:07:36,399.0,20.09
2023-12-30 17:19:50,399.0,20.1
2023-12-30 17:32:04,399.0,20.11
2023-12-30 17:44:18,399.0,20.1
2023-12-30 17:56:32,399.0,20.08
2023-12-30 18:08:46,399.07,20.05
2023-12-30 18:21:00,399.0,20.06
2023-12-30 18:33:14,399.0,20.06
2023-12-30 18:45:28,399.0,20.04
2023-12-30 18:57:42,399.0,20.03
2023-12-30 19:09:56,399.0,20.04
2023-12-30 19:22:10,399.0,20.01
2023-12-30 19:34:24,399.15,20.02
2023-12-30 19:46:38,399.0,20.0
2023-12-30 19:58:52,399.0,19.97
2023-12-30 20:11:06,399.0,19.94
2023-12-30 20:23:20,399.0,19.9
2023-12-30 20:35:34,399.0,19.88
2023-12-30 20:47:48,399.0,19.87
2023-12-30 21:00:02,399.0,19.88
2023-12-30 21:12:16,399.07,19.88
2023-12-30 21:24:30,399.0,19.87
2023-12-30 21:36:43,399.0,19.87
2023-12-30 21:49:01,399.23,19.87
2023-12-30 22:01:12,399.0,19.89
2023-12-30 22:13:26,399.0,19.85
2023-12-30 22:37:54,399.0,19.87
2023-12-30 22:50:08,399.0,19.87
2023-12-30 23:02:22,399.0,19.86
2023-12-30 23:14:36,399.0,19.85
2023-12-30 23:26:50,399.0,19.84
2023-12-30 23:39:04,399.0,19.83
2023-12-30 23:51:18,399.0,19.83
2023-12-31 00:03:32,399.0,19.84
2023-12-31 00:15:45,399.0,19.85
2023-12-31 00:27:59,399.0,19.84
2023-12-31 00:40:13,399.0,19.83
2023-12-31 00:52:27,399.0,19.83
2023-12-31 01:04:42,399.0,19.82
2023-12-31 01:16:59,399.0,19.83
2023-12-31 01:29:09,399.0,19.81
2023-12-31 01:41:27,399.0,19.81
2023-12-31 01:53:38,399.0,19.81
2023-12-31 02:05:52,399.07,19.82
2023-12-31 02:18:05,399.0,19.83
2023-12-31 02:30:20,399.0,19.83
2023-12-31 02:42:37,399.0,19.82
2023-12-31 02:54:48,399.0,19.8
2023-12-31 03:07:02,399.0,19.79
2023-12-31 03:19:15,399.0,19.78
2023-12-31 03:31:29,399.0,19.81
2023-12-31 03:43:43,399.0,19.81
2023-12-31 03:55:58,399.0,19.81
2023-12-31 04:08:12,399.0,19.8
2023-12-31 04:20:26,399.0,19.79
2023-12-31 04:32:40,399.0,19.8
2023-12-31 04:44:54,399.0,19.79
2023-12-31 04:57:08,399.0,19.79
2023-12-31 05:09:21,399.0,19.8
2023-12-31 05:21:35,399.0,19.8
2023-12-31 05:33:49,399.0,19.79
2023-12-31 05:46:03,399.0,19.78
2023-12-31 05:58:18,399.0,19.81
2023-12-31 06:10:31,399.0,19.81
2023-12-31 06:22:45,399.0,19.8
2023-12-31 06:34:59,399.0,19.8
2023-12-31 06:47:13,399.0,19.8
2023-12-31 06:59:27,399.0,19.82
2023-12-31 07:11:41,399.0,19.82
2023-12-31 07:23:55,399.0,19.8
2023-12-31 07:41:55,398.0,19.79
2023-12-31 07:54:09,399.0,19.79
2023-12-31 08:06:23,399.0,19.79
2023-12-31 08:18:36,399.0,19.79
2023-12-31 08:30:51,399.0,19.65
2023-12-31 08:43:04,399.0,19.77
2023-12-31 08:55:18,399.0,19.76
2023-12-31 09:07:32,399.0,19.75
2023-12-31 09:19:46,399.0,19.74
2023-12-31 09:32:00,399.0,19.72
2023-12-31 09:44:14,399.0,19.72
2023-12-31 09:56:28,399.0,19.7
2023-12-31 10:08:42,399.07,19.71
2023-12-31 10:20:56,401.3,19.71
2023-12-31 10:33:14,400.3,19.71
2023-12-31 10:45:24,403.46,19.75
2023-12-31 10:57:38,402.15,19.76
2023-12-31 11:09:52,400.3,19.78
2023-12-31 11:22:06,403.3,19.81
2023-12-31 11:34:20,404.53,19.85
2023-12-31 11:46:34,407.0,19.87
2023-12-31 11:58:48,401.92,19.89
2023-12-31 12:11:02,403.15,19.88
2023-12-31 12:23:15,406.76,19.88
2023-12-31 12:35:30,404.61,19.92
2023-12-31 12:47:44,412.46,19.91
2023-12-31 12:59:58,406.15,19.94
2023-12-31 13:12:12,410.3,19.96
2023-12-31 13:24:26,403.23,19.97
2023-12-31 13:36:40,404.23,19.99
2023-12-31 13:48:54,402.15,20.0
2023-12-31 14:01:08,408.69,19.98
2023-12-31 14:13:28,403.53,19.99
2023-12-31 14:25:36,401.69,19.98
2023-12-31 14:37:50,401.23,19.97
2023-12-31 14:50:04,401.38,19.97
2023-12-31 15:02:18,405.3,19.95
2023-12-31 15:14:32,401.23,19.93
2023-12-31 15:26:46,400.15,19.95
2023-12-31 15:39:00,404.46,19.98
2023-12-31 15:51:14,403.38,19.97
2023-12-31 16:03:28,403.15,19.94
2023-12-31 16:15:42,399.76,19.92
2023-12-31 16:27:56,406.84,19.91
2023-12-31 16:40:10,402.76,19.91
2023-12-31 16:52:24,405.84,19.87
2023-12-31 17:04:38,401.23,19.85
2023-12-31 17:16:52,404.23,19.85
2023-12-31 17:29:06,399.61,19.83
2023-12-31 17:41:20,400.92,19.83
2023-12-31 17:53:33,399.84,19.84
2023-12-31 18:05:48,399.3,19.84
2023-12-31 18:18:02,404.84,19.84
2023-12-31 18:30:16,402.3,19.82
2023-12-31 18:42:30,403.15,19.81
2023-12-31 18:54:44,403.07,19.81
2023-12-31 19:06:58,405.07,19.8
2023-12-31 19:19:12,401.0,19.8
2023-12-31 19:31:26,401.38,19.8
2023-12-31 19:43:39,403.38,19.79
2023-12-31 19:55:54,401.38,19.77
2023-12-31 20:08:11,401.23,19.77
2023-12-31 20:20:22,400.61,19.77
2023-12-31 20:32:35,402.23,19.77
2023-12-31 20:44:49,407.92,19.76
2023-12-31 20:57:04,410.15,19.76
2023-12-31 21:09:18,403.84,19.75
2023-12-31 21:21:32,401.53,19.74
2023-12-31 21:33:46,403.84,19.75
2023-12-31 21:46:00,403.53,19.75
2023-12-31 21:58:14,403.15,19.74
2023-12-31 22:10:28,400.15,19.73
2023-12-31 22:22:42,401.84,19.72
2023-12-31 22:34:55,400.0,19.74
2023-12-31 22:47:10,400.3,19.73
2023-12-31 22:59:24,401.92,19.76
2023-12-31 23:11:38,403.46,19.73
2023-12-31 23:23:51,406.69,19.73
2023-12-31 23:36:06,401.38,19.7
2023-12-31 23:48:20,400.0,19.59
2024-01-01 00:00:33,401.46,19.71
2024-01-01 00:12:48,403.61,19.7
2024-01-01 00:25:02,401.69,19.68
2024-01-01 00:37:15,401.07,19.69
2024-01-01 00:49:33,401.46,19.7
2024-01-01 01:01:43,402.3,19.7
2024-01-01 01:13:57,401.38,19.69
2024-01-01 01:26:11,406.3,19.68
2024-01-01 01:38:25,404.07,19.54
2024-01-01 01:50:39,407.0,19.68
2024-01-01 02:02:53,405.3,19.66
2024-01-01 02:15:07,401.38,19.68
2024-01-01 02:27:21,403.69,19.67
2024-01-01 02:39:35,401.69,19.66
2024-01-01 02:51:49,401.61,19.68
2024-01-01 03:04:03,402.23,19.7
2024-01-01 03:16:17,400.07,19.72
2024-01-01 03:28:31,399.0,19.7
2024-01-01 03:40:45,402.53,19.69
2024-01-01 03:52:59,406.0,19.68
2024-01-01 04:05:13,405.38,19.68
2024-01-01 04:17:27,402.07,19.68
2024-01-01 04:29:41,403.53,19.71
2024-01-01 04:41:55,399.84,19.73
2024-01-01 04:54:09,399.07,19.73
2024-01-01 05:06:23,400.76,19.7
2024-01-01 05:18:37,400.92,19.67
2024-01-01 05:30:51,404.15,19.67
2024-01-01 05:43:05,403.69,19.66
2024-01-01 05:55:19,403.23,19.68
2024-01-01 06:07:36,402.61,19.72
2024-01-01 06:19:47,399.07,19.73
2024-01-01 06:32:01,402.61,19.69
2024-01-01 06:44:15,404.92,19.69
2024-01-01 06:56:32,401.69,19.72
2024-01-01 07:08:43,402.53,19.72
2024-01-01 07:20:57,402.0,19.68
2024-01-01 07:33:11,399.76,19.69
2024-01-01 07:45:28,401.23,19.69
2024-01-01 07:57:39,401.61,19.69
2024-01-01 08:09:53,401.92,19.68
2024-01-01 08:22:07,403.69,19.69
2024-01-01 08:34:21,399.53,19.71
2024-01-01 08:46:35,401.23,19.71
2024-01-01 08:58:48,403.69,19.7
2024-01-01 09:11:03,400.92,19.69
2024-01-01 09:23:17,403.3,19.7
